,Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
0,Middle East and North Africa,Libya,Cosmetics,Offline,M,10/18/2014,686800706,10/31/2014,8446,437.2,263.33,3692591.2,2224085.18,1468506.02
4,Sub-Saharan Africa,Chad,Fruits,Offline,H,8/16/2011,645713555,8/31/2011,9845,9.33,6.92,91853.85,68127.4,23726.45
7,Europe,Montenegro,Clothes,Offline,M,5/17/2012,208630645,6/28/2012,7299,109.28,35.84,797634.72,261596.16,536038.56
14,Asia,Maldives,Fruits,Offline,L,1/08/2011,714135205,2/06/2011,7332,9.33,6.92,68407.56,50737.44,17670.12
19,Sub-Saharan Africa,Senegal,Household,Offline,L,8/27/2012,247802054,9/08/2012,8989,668.27,502.54,6007079.03,4517332.06,1489746.97
26,Sub-Saharan Africa,Senegal,Beverages,Offline,M,10/22/2014,683927953,11/04/2014,8334,47.45,31.79,395448.3,264937.86,130510.44
28,Sub-Saharan Africa,Chad,Meat,Offline,H,1/20/2016,357222878,3/09/2016,9043,421.89,364.69,3815151.27,3297891.67,517259.6
33,Europe,Greece,Baby Food,Offline,M,4/08/2014,294499957,4/08/2014,7937,255.28,159.42,2026157.36,1265316.54,760840.82
34,Central America and the Caribbean,Jamaica,Beverages,Offline,L,9/04/2010,262056386,10/24/2010,7163,47.45,31.79,339884.35,227711.77,112172.58
36,Sub-Saharan Africa,Swaziland,Office Supplies,Offline,H,10/03/2013,405785882,10/22/2013,9915,651.21,524.96,6456747.15,5204978.4,1251768.75
44,Sub-Saharan Africa,Equatorial Guinea,Office Supplies,Offline,L,4/03/2015,901712167,4/17/2015,5523,651.21,524.96,3596632.83,2899354.08,697278.75
55,Asia,Malaysia,Snacks,Offline,M,10/06/2012,175033080,11/05/2012,5033,152.58,97.44,767935.14,490415.52,277519.62
56,Asia,Uzbekistan,Office Supplies,Offline,L,3/10/2012,276595246,3/15/2012,9535,651.21,524.96,6209287.35,5005493.6,1203793.75
58,Asia,Nepal,Vegetables,Offline,C,6/02/2014,443121373,6/19/2014,8316,154.06,90.93,1281162.96,756173.88,524989.08
61,Central America and the Caribbean,Panama,Cosmetics,Offline,H,3/17/2015,470897471,4/22/2015,7881,437.2,263.33,3445573.2,2075303.73,1370269.47
62,Europe,Belarus,Beverages,Offline,L,4/03/2013,248335492,4/04/2013,6846,47.45,31.79,324842.7,217634.34,107208.36
63,Sub-Saharan Africa,Botswana,Clothes,Offline,C,3/08/2015,680517470,3/25/2015,9097,109.28,35.84,994120.16,326036.48,668083.68
71,Europe,Luxembourg,Baby Food,Offline,L,8/02/2013,817740142,8/19/2013,6335,255.28,159.42,1617198.8,1009925.7,607273.1
72,Sub-Saharan Africa,Cape Verde,Beverages,Offline,H,10/23/2013,858877503,11/06/2013,9794,47.45,31.79,464725.3,311351.26,153374.04
73,Europe,Sweden,Vegetables,Offline,M,2/05/2017,947434604,2/19/2017,5808,154.06,90.93,894780.48,528121.44,366659.04
